id,Location,row,col,Date,Lat,Lon,SounderFt,Tdeploy,Tretrieve,Deployer,Lat.dec,Lon.dec,Date & Time,Temp(Â°C),Depth(m),Date_Time,delta_depth,updown
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5674074074,22.45,0.06,2022-07-16T13:37:03Z,1,down
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5674305556,21.31,0.43,2022-07-16T13:37:06Z,0,down
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5674537037,20.69,0.96,2022-07-16T13:37:07Z,0,down
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5674768519,20.22,1.5,2022-07-16T13:37:10Z,0,down
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5675,19.83,2.18,2022-07-16T13:37:11Z,0,down
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5675231482,19.48,2.79,2022-07-16T13:37:14Z,0,down
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5675462963,19.18,3.28,2022-07-16T13:37:16Z,0,down
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5675694444,18.85,3.8,2022-07-16T13:37:17Z,0,down
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5675925926,18.56,4.45,2022-07-16T13:37:20Z,0,down
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5676157407,18.29,5.14,2022-07-16T13:37:21Z,0,down
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5676388889,17.93,6.11,2022-07-16T13:37:24Z,0,down
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.567662037,17.51,7.23,2022-07-16T13:37:25Z,0,down
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5676851852,16.99,8.27,2022-07-16T13:37:28Z,0,down
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5677083333,16.69,9.05,2022-07-16T13:37:29Z,0,down
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5677314815,16.12,9.95,2022-07-16T13:37:32Z,0,down
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5677546296,15.44,11.12,2022-07-16T13:37:33Z,0,down
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5677777778,14.98,11.81,2022-07-16T13:37:36Z,0,down
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5678009259,14.64,11.95,2022-07-16T13:37:37Z,0,down
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5678240741,14.27,12.65,2022-07-16T13:37:40Z,0,down
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5678472222,13.9,13.25,2022-07-16T13:37:41Z,0,down
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5678703704,13.55,14.2,2022-07-16T13:37:44Z,0,down
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5678935185,13.18,15.41,2022-07-16T13:37:45Z,0,down
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5679166667,12.74,16.35,2022-07-16T13:37:48Z,0,down
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5679398148,12.48,16.48,2022-07-16T13:37:49Z,0,down
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.567962963,12.29,16.45,2022-07-16T13:37:52Z,0,down
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5679861111,11.88,16.49,2022-07-16T13:37:53Z,0,up
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5680092593,11.69,16.43,2022-07-16T13:37:56Z,0,up
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5680324074,11.52,16.47,2022-07-16T13:37:57Z,0,up
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5680555556,11.4,16.45,2022-07-16T13:38:00Z,0,up
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5680787037,11.27,16.43,2022-07-16T13:38:01Z,0,up
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5681018519,11.14,16.32,2022-07-16T13:38:04Z,0,up
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.568125,11.01,16.11,2022-07-16T13:38:05Z,0,up
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5681481482,10.91,15.61,2022-07-16T13:38:08Z,0,up
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5681712963,10.85,14.82,2022-07-16T13:38:10Z,0,up
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5681944444,10.81,13.91,2022-07-16T13:38:11Z,0,up
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5682175926,10.85,13.04,2022-07-16T13:38:14Z,0,up
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5682407407,10.94,11.98,2022-07-16T13:38:15Z,0,up
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5682638889,11.14,10.87,2022-07-16T13:38:18Z,0,up
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.568287037,11.3,10.02,2022-07-16T13:38:19Z,0,up
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5683101852,11.81,7.87,2022-07-16T13:38:22Z,0,up
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5683333333,12.13,6.71,2022-07-16T13:38:23Z,0,up
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5683564815,12.48,5.54,2022-07-16T13:38:26Z,0,up
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5683796296,12.83,4.34,2022-07-16T13:38:27Z,0,up
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5684027778,13.18,3.24,2022-07-16T13:38:30Z,0,up
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5684259259,13.43,2.05,2022-07-16T13:38:31Z,0,up
1,Transect7,3,2,7/16/22,42 59 49.6,70 37 15.8,59.6,NA,NA,Petra,42.99711111,-70.62105556,44758.5684490741,13.65,0.96,2022-07-16T13:38:34Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5746527778,16.87,0.09,2022-07-16T13:47:30Z,1,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5746759259,16.78,0.69,2022-07-16T13:47:31Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5746990741,16.57,1.43,2022-07-16T13:47:34Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5747222222,16.42,2.21,2022-07-16T13:47:35Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5747453704,16.3,2.82,2022-07-16T13:47:38Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5747685185,16.15,3.23,2022-07-16T13:47:39Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5747916667,15.99,3.57,2022-07-16T13:47:42Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5748148148,15.87,4.08,2022-07-16T13:47:43Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.574837963,15.72,4.75,2022-07-16T13:47:46Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5748611111,15.57,5.68,2022-07-16T13:47:47Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5748842593,15.29,6.53,2022-07-16T13:47:50Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5749074074,15.01,7.25,2022-07-16T13:47:51Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5749305556,14.7,8.18,2022-07-16T13:47:54Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5749537037,14.24,9,2022-07-16T13:47:55Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5749768519,13.87,9.63,2022-07-16T13:47:58Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.575,13.55,10.6,2022-07-16T13:47:59Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5750231482,13.18,11.55,2022-07-16T13:48:02Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5750462963,12.89,12.29,2022-07-16T13:48:04Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5750694444,12.51,12.79,2022-07-16T13:48:05Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5750925926,12.23,13.59,2022-07-16T13:48:08Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5751157407,11.94,14.27,2022-07-16T13:48:09Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5751388889,11.72,14.88,2022-07-16T13:48:12Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.575162037,11.49,15.4,2022-07-16T13:48:13Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5751851852,11.27,16.24,2022-07-16T13:48:16Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5752083333,11.04,16.72,2022-07-16T13:48:17Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5752314815,10.88,16.7,2022-07-16T13:48:20Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5752546296,10.78,16.78,2022-07-16T13:48:21Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5752777778,10.65,16.77,2022-07-16T13:48:24Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5753009259,10.55,16.56,2022-07-16T13:48:25Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5753240741,10.45,16.71,2022-07-16T13:48:28Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5753472222,10.36,16.72,2022-07-16T13:48:29Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5753703704,10.29,16.75,2022-07-16T13:48:32Z,0,down
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5753935185,10.23,16.84,2022-07-16T13:48:33Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5754166667,10.06,16.78,2022-07-16T13:48:36Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5754398148,10,16.8,2022-07-16T13:48:37Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.575462963,9.93,16.79,2022-07-16T13:48:40Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5754861111,9.9,16.66,2022-07-16T13:48:41Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5755092593,9.83,16.71,2022-07-16T13:48:44Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5755324074,9.8,16.64,2022-07-16T13:48:45Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5755555556,9.76,16.54,2022-07-16T13:48:48Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5755787037,9.73,16.6,2022-07-16T13:48:49Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5756018519,9.7,16.6,2022-07-16T13:48:52Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.575625,9.7,16.47,2022-07-16T13:48:53Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5756481482,9.67,16.21,2022-07-16T13:48:56Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5756712963,9.63,15.94,2022-07-16T13:48:58Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5756944444,9.6,15.78,2022-07-16T13:48:59Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5757175926,9.57,15.61,2022-07-16T13:49:02Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5757407407,9.53,15.28,2022-07-16T13:49:03Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5757638889,9.53,14.99,2022-07-16T13:49:06Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.575787037,9.53,14.86,2022-07-16T13:49:07Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5758101852,9.53,14.54,2022-07-16T13:49:10Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5758333333,9.53,14.51,2022-07-16T13:49:11Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5758564815,9.53,14.51,2022-07-16T13:49:14Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5758796296,9.53,14.44,2022-07-16T13:49:15Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5759027778,9.5,14.47,2022-07-16T13:49:18Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5759259259,9.5,14.47,2022-07-16T13:49:19Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5759490741,9.53,13.99,2022-07-16T13:49:22Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5759722222,9.57,13.7,2022-07-16T13:49:23Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5759953704,9.6,13.61,2022-07-16T13:49:26Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5760185185,9.6,13.38,2022-07-16T13:49:27Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5760416667,9.63,13.06,2022-07-16T13:49:30Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5760648148,9.67,12.9,2022-07-16T13:49:31Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.576087963,9.7,12.91,2022-07-16T13:49:34Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5761111111,9.73,12.88,2022-07-16T13:49:35Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5761342593,9.76,12.76,2022-07-16T13:49:38Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5761574074,9.8,12.76,2022-07-16T13:49:39Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5761805556,9.8,12.76,2022-07-16T13:49:42Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5762037037,9.83,12.54,2022-07-16T13:49:43Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5762268519,9.86,12.38,2022-07-16T13:49:46Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.57625,9.9,12.29,2022-07-16T13:49:47Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5762731481,9.9,12.13,2022-07-16T13:49:49Z,0,up
2,Transect7a,2,2,7/16/22,42 59 49.8,70 37 17.5,55.2,NA,NA,Petra,42.99716667,-70.62152778,44758.5762962963,9.9,11.96,2022-07-16T13:49:52Z,0,up
