id,Location,row,col,Date,Lat,Lon,SounderFt,Tdeploy,Tretrieve,Deployer,Lat.dec,Lon.dec,Date & Time,Temp(Â°C),Depth(m),Date_Time,delta_depth,updown
5,Transect14,2,4,7/16/22,42 59 57.9,70 36 67.4,64,NA,NA,Petra,42.99941667,-70.61872222,44758.5921759259,10.49,17.49,2022-07-16T14:12:43Z,0,up
5,Transect14,2,4,7/16/22,42 59 57.9,70 36 67.4,64,NA,NA,Petra,42.99941667,-70.61872222,44758.5921990741,10.39,17.44,2022-07-16T14:12:46Z,0,up
5,Transect14,2,4,7/16/22,42 59 57.9,70 36 67.4,64,NA,NA,Petra,42.99941667,-70.61872222,44758.5922222222,10.32,17.4,2022-07-16T14:12:47Z,0,up
5,Transect14,2,4,7/16/22,42 59 57.9,70 36 67.4,64,NA,NA,Petra,42.99941667,-70.61872222,44758.5922453704,10.23,17.29,2022-07-16T14:12:50Z,0,up
5,Transect14,2,4,7/16/22,42 59 57.9,70 36 67.4,64,NA,NA,Petra,42.99941667,-70.61872222,44758.5922685185,10.13,17.4,2022-07-16T14:12:51Z,0,up
5,Transect14,2,4,7/16/22,42 59 57.9,70 36 67.4,64,NA,NA,Petra,42.99941667,-70.61872222,44758.5922916667,10,17.42,2022-07-16T14:12:54Z,0,up
5,Transect14,2,4,7/16/22,42 59 57.9,70 36 67.4,64,NA,NA,Petra,42.99941667,-70.61872222,44758.5923148148,9.93,17.34,2022-07-16T14:12:55Z,0,up
5,Transect14,2,4,7/16/22,42 59 57.9,70 36 67.4,64,NA,NA,Petra,42.99941667,-70.61872222,44758.592337963,9.83,17.36,2022-07-16T14:12:58Z,0,up
5,Transect14,2,4,7/16/22,42 59 57.9,70 36 67.4,64,NA,NA,Petra,42.99941667,-70.61872222,44758.5923611111,9.8,16.87,2022-07-16T14:12:59Z,0,up
5,Transect14,2,4,7/16/22,42 59 57.9,70 36 67.4,64,NA,NA,Petra,42.99941667,-70.61872222,44758.5923842593,9.73,15.6,2022-07-16T14:13:02Z,0,up
5,Transect14,2,4,7/16/22,42 59 57.9,70 36 67.4,64,NA,NA,Petra,42.99941667,-70.61872222,44758.5924074074,9.7,14.43,2022-07-16T14:13:03Z,0,up
5,Transect14,2,4,7/16/22,42 59 57.9,70 36 67.4,64,NA,NA,Petra,42.99941667,-70.61872222,44758.592430555596,9.67,13.29,2022-07-16T14:13:06Z,0,up
5,Transect14,2,4,7/16/22,42 59 57.9,70 36 67.4,64,NA,NA,Petra,42.99941667,-70.61872222,44758.5924537037,9.67,12.06,2022-07-16T14:13:07Z,0,up
5,Transect14,2,4,7/16/22,42 59 57.9,70 36 67.4,64,NA,NA,Petra,42.99941667,-70.61872222,44758.5924768519,9.63,10.69,2022-07-16T14:13:10Z,0,up
5,Transect14,2,4,7/16/22,42 59 57.9,70 36 67.4,64,NA,NA,Petra,42.99941667,-70.61872222,44758.5925,9.73,9.66,2022-07-16T14:13:12Z,0,up
5,Transect14,2,4,7/16/22,42 59 57.9,70 36 67.4,64,NA,NA,Petra,42.99941667,-70.61872222,44758.5925231481,10.19,8.33,2022-07-16T14:13:13Z,0,up
5,Transect14,2,4,7/16/22,42 59 57.9,70 36 67.4,64,NA,NA,Petra,42.99941667,-70.61872222,44758.5925462963,10.78,7.04,2022-07-16T14:13:16Z,0,up
5,Transect14,2,4,7/16/22,42 59 57.9,70 36 67.4,64,NA,NA,Petra,42.99941667,-70.61872222,44758.5925694444,11.14,5.81,2022-07-16T14:13:17Z,0,up
5,Transect14,2,4,7/16/22,42 59 57.9,70 36 67.4,64,NA,NA,Petra,42.99941667,-70.61872222,44758.5925925926,11.4,4.4,2022-07-16T14:13:20Z,0,up
5,Transect14,2,4,7/16/22,42 59 57.9,70 36 67.4,64,NA,NA,Petra,42.99941667,-70.61872222,44758.5926157407,11.62,3.05,2022-07-16T14:13:21Z,0,up
5,Transect14,2,4,7/16/22,42 59 57.9,70 36 67.4,64,NA,NA,Petra,42.99941667,-70.61872222,44758.5926388889,11.81,1.92,2022-07-16T14:13:24Z,0,up
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.592662037,11.97,0.59,2022-07-16T14:13:25Z,1,down
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.596412037,14.55,1.08,2022-07-16T14:18:49Z,0,down
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5964351852,14.24,2.23,2022-07-16T14:18:52Z,0,down
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5964583333,13.9,3.08,2022-07-16T14:18:53Z,0,down
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5964814815,13.68,4.23,2022-07-16T14:18:56Z,0,down
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5965046296,13.52,5.26,2022-07-16T14:18:57Z,0,down
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5965277778,13.33,6.39,2022-07-16T14:19:00Z,0,down
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5965509259,13.18,7.25,2022-07-16T14:19:01Z,0,down
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5965740741,12.99,8.3,2022-07-16T14:19:04Z,0,down
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5965972222,12.89,9.4,2022-07-16T14:19:05Z,0,down
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5966203704,12.7,10.35,2022-07-16T14:19:08Z,0,down
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5966435185,12.39,11.41,2022-07-16T14:19:09Z,0,down
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5966666667,12.01,12.56,2022-07-16T14:19:12Z,0,down
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5966898148,11.62,13.02,2022-07-16T14:19:13Z,0,down
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.596712963,11.33,14.05,2022-07-16T14:19:16Z,0,down
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5967361111,11.01,15.2,2022-07-16T14:19:17Z,0,down
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5967592593,10.72,16.03,2022-07-16T14:19:20Z,0,down
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5967824074,10.49,17.16,2022-07-16T14:19:21Z,0,down
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5968055556,10.32,18.2,2022-07-16T14:19:24Z,0,down
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5968287037,10.19,19.25,2022-07-16T14:19:26Z,0,down
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5968518518,10.06,19.81,2022-07-16T14:19:27Z,0,down
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.596875,9.93,20.11,2022-07-16T14:19:30Z,0,down
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5968981481,9.83,20.04,2022-07-16T14:19:31Z,0,down
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5969212963,9.76,19.87,2022-07-16T14:19:34Z,0,down
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5969444444,9.67,20.08,2022-07-16T14:19:35Z,0,down
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5969675926,9.6,19.94,2022-07-16T14:19:38Z,0,down
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5969907407,9.53,19.96,2022-07-16T14:19:39Z,0,down
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5970138889,9.43,20.27,2022-07-16T14:19:42Z,0,up
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.597037037,9.37,19.58,2022-07-16T14:19:43Z,0,up
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5970601852,9.3,18.99,2022-07-16T14:19:46Z,0,up
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5970833333,9.27,18.05,2022-07-16T14:19:47Z,0,up
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5971064815,9.23,17.11,2022-07-16T14:19:50Z,0,up
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5971296296,9.2,16.14,2022-07-16T14:19:51Z,0,up
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5971527778,9.17,15.04,2022-07-16T14:19:54Z,0,up
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5971759259,9.2,13.81,2022-07-16T14:19:55Z,0,up
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5971990741,9.33,12.82,2022-07-16T14:19:58Z,0,up
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5972222222,9.57,11.59,2022-07-16T14:19:59Z,0,up
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5972453704,9.93,10.6,2022-07-16T14:20:02Z,0,up
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5972685185,10.23,9.7,2022-07-16T14:20:03Z,0,up
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5972916667,10.39,8.26,2022-07-16T14:20:06Z,0,up
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5973148148,10.59,7.27,2022-07-16T14:20:07Z,0,up
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.597337963,10.75,6.51,2022-07-16T14:20:10Z,0,up
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5973611111,10.85,5.44,2022-07-16T14:20:11Z,0,up
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5973842593,10.91,4.5,2022-07-16T14:20:14Z,0,up
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5974074074,11.01,3.49,2022-07-16T14:20:15Z,0,up
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5974305556,11.17,2.45,2022-07-16T14:20:18Z,0,up
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5974537037,11.36,1.45,2022-07-16T14:20:19Z,0,up
6,NorwegianCove,4,4,7/16/22,42 59 43.2,70 36 59.9,69.7,NA,NA,Aly,42.99533333,-70.61663889,44758.5974768518,11.52,0.49,2022-07-16T14:20:21Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6012731481,14.95,0.29,2022-07-16T14:25:49Z,1,down
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6012962963,14.52,1.97,2022-07-16T14:25:52Z,0,down
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6013194444,13.96,3.61,2022-07-16T14:25:53Z,0,down
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6013425926,13.59,4.65,2022-07-16T14:25:56Z,0,down
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6013657407,13.37,5.28,2022-07-16T14:25:57Z,0,down
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6013888889,13.11,6.85,2022-07-16T14:26:00Z,0,down
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.601412037,12.8,7.75,2022-07-16T14:26:01Z,0,down
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6014351852,12.51,9.08,2022-07-16T14:26:04Z,0,down
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6014583333,12.32,10.07,2022-07-16T14:26:05Z,0,down
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6014814815,12.2,11.12,2022-07-16T14:26:08Z,0,down
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6015046296,12.1,12.21,2022-07-16T14:26:09Z,0,down
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6015277778,12.01,12.95,2022-07-16T14:26:12Z,0,down
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6015509259,11.81,14.15,2022-07-16T14:26:13Z,0,down
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6015740741,11.49,15.53,2022-07-16T14:26:16Z,0,down
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6015972222,11.27,16.3,2022-07-16T14:26:17Z,0,down
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6016203704,11.04,16.76,2022-07-16T14:26:20Z,0,down
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6016435185,10.88,17.41,2022-07-16T14:26:21Z,0,down
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6016666667,10.78,18.37,2022-07-16T14:26:24Z,0,down
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6016898148,10.65,19.19,2022-07-16T14:26:25Z,0,down
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.601712963,10.52,19.97,2022-07-16T14:26:28Z,0,down
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6017361111,10.36,20.3,2022-07-16T14:26:29Z,0,down
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6017592593,10.16,20.79,2022-07-16T14:26:32Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6017824074,10,20.7,2022-07-16T14:26:33Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6018055556,9.9,20.66,2022-07-16T14:26:36Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6018287037,9.83,20.39,2022-07-16T14:26:37Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6018518519,9.73,20.41,2022-07-16T14:26:40Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.601875,9.67,20.27,2022-07-16T14:26:42Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6018981481,9.6,20.42,2022-07-16T14:26:43Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6019212963,9.53,20.28,2022-07-16T14:26:46Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6019444444,9.47,20.43,2022-07-16T14:26:47Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6019675926,9.4,20.39,2022-07-16T14:26:50Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6019907407,9.33,19.84,2022-07-16T14:26:51Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6020138889,9.33,19.29,2022-07-16T14:26:54Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.602037037,9.4,18.65,2022-07-16T14:26:55Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6020601852,9.43,18.08,2022-07-16T14:26:58Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6020833333,9.47,17.37,2022-07-16T14:26:59Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6021064815,9.5,16.6,2022-07-16T14:27:02Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6021296296,9.53,15.83,2022-07-16T14:27:03Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6021527778,9.57,15.09,2022-07-16T14:27:06Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6021759259,9.67,14.46,2022-07-16T14:27:07Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6021990741,9.73,13.63,2022-07-16T14:27:10Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6022222222,9.8,12.99,2022-07-16T14:27:11Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6022453704,9.9,12.32,2022-07-16T14:27:14Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6022685185,10,11.49,2022-07-16T14:27:15Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6022916667,10.09,10.89,2022-07-16T14:27:18Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6023148148,10.19,10.12,2022-07-16T14:27:19Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.602337963,10.26,9.32,2022-07-16T14:27:22Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6023611111,10.29,8.41,2022-07-16T14:27:23Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6023842593,10.32,7.66,2022-07-16T14:27:26Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6024074074,10.36,6.94,2022-07-16T14:27:27Z,0,up
