id,Location,row,col,Date,Lat,Lon,SounderFt,Tdeploy,Tretrieve,Deployer,Lat.dec,Lon.dec,Date & Time,Temp(Â°C),Depth(m),Date_Time,delta_depth,updown
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6024305556,10.36,6.26,2022-07-16T14:27:30Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6024537037,10.39,5.64,2022-07-16T14:27:31Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6024768519,10.42,4.82,2022-07-16T14:27:34Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6025,10.45,4.23,2022-07-16T14:27:36Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6025231481,10.52,3.45,2022-07-16T14:27:37Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6025462963,10.78,2.4,2022-07-16T14:27:40Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6025694444,10.91,1.59,2022-07-16T14:27:41Z,0,up
7,Transect20,5,5,7/16/22,42 59 38.9,70 36 44.4,72,NA,NA,Sarah,42.99413889,-70.61233333,44758.6025925926,11.07,0.69,2022-07-16T14:27:44Z,0,up
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6051851852,14.61,0.53,2022-07-16T14:31:28Z,1,down
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6052083333,14.05,1.88,2022-07-16T14:31:29Z,0,down
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6052314815,13.84,2.87,2022-07-16T14:31:32Z,0,down
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6052546296,13.62,4.19,2022-07-16T14:31:33Z,0,down
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6052777778,13.3,5.46,2022-07-16T14:31:36Z,0,down
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6053009259,13.11,6.39,2022-07-16T14:31:37Z,0,down
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6053240741,12.93,7.31,2022-07-16T14:31:40Z,0,down
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6053472222,12.8,8.47,2022-07-16T14:31:41Z,0,down
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6053703704,12.67,9.79,2022-07-16T14:31:44Z,0,down
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6053935185,12.55,10.72,2022-07-16T14:31:45Z,0,down
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6054166667,12.42,11.74,2022-07-16T14:31:48Z,0,down
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6054398148,12.2,12.91,2022-07-16T14:31:49Z,0,down
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.605462963,11.88,13.45,2022-07-16T14:31:52Z,0,down
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6054861111,11.59,13.7,2022-07-16T14:31:53Z,0,down
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6055092593,11.46,13.74,2022-07-16T14:31:56Z,0,down
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6055324074,11.36,13.76,2022-07-16T14:31:57Z,0,up
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6055555556,11.27,13.68,2022-07-16T14:32:00Z,0,up
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6055787037,11.2,13.61,2022-07-16T14:32:01Z,0,up
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6056018519,11.14,13.7,2022-07-16T14:32:04Z,0,up
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.605625,11.07,13.66,2022-07-16T14:32:05Z,0,up
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6056481482,11.01,13.65,2022-07-16T14:32:08Z,0,up
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.605671296304,10.94,13.54,2022-07-16T14:32:10Z,0,up
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6056944444,10.88,13.53,2022-07-16T14:32:11Z,0,up
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6057175926,10.85,12.94,2022-07-16T14:32:14Z,0,up
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6057407407,10.81,12.61,2022-07-16T14:32:15Z,0,up
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6057638889,10.85,11.84,2022-07-16T14:32:18Z,0,up
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.605787037,11.01,11.34,2022-07-16T14:32:19Z,0,up
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6058101852,11.14,10.71,2022-07-16T14:32:22Z,0,up
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6058333333,11.23,10.07,2022-07-16T14:32:23Z,0,up
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6058564815,11.3,8.81,2022-07-16T14:32:26Z,0,up
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6058796296,11.33,7.67,2022-07-16T14:32:27Z,0,up
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6059027778,11.4,6.37,2022-07-16T14:32:30Z,0,up
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6059259259,11.43,5.46,2022-07-16T14:32:31Z,0,up
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6059490741,11.52,4.45,2022-07-16T14:32:34Z,0,up
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6059722222,11.62,3.51,2022-07-16T14:32:35Z,0,up
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6059953704,11.81,2.71,2022-07-16T14:32:38Z,0,up
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6060185185,11.91,1.73,2022-07-16T14:32:39Z,0,up
8,DevilsGlen,6,5,7/16/22,42 59 28.5,70 36 52.8,48.8,NA,NA,Petra,42.99125,-70.61466667,44758.6060416667,12.01,0.79,2022-07-16T14:32:42Z,0,up
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6092592593,15.66,0.53,2022-07-16T14:37:20Z,1,down
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6092824074,15.41,1.4,2022-07-16T14:37:21Z,0,down
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6093055556,15.07,2.32,2022-07-16T14:37:24Z,0,down
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6093287037,14.74,3.63,2022-07-16T14:37:25Z,0,down
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6093518519,14.24,4.74,2022-07-16T14:37:28Z,0,down
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.609375,13.9,5.32,2022-07-16T14:37:30Z,0,down
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6093981481,13.65,6.3,2022-07-16T14:37:31Z,0,down
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6094212963,13.4,7.18,2022-07-16T14:37:34Z,0,down
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6094444444,13.21,7.61,2022-07-16T14:37:35Z,0,down
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6094675926,12.99,8.14,2022-07-16T14:37:38Z,0,down
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6094907407,12.8,9.19,2022-07-16T14:37:39Z,0,down
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6095138889,12.48,10.15,2022-07-16T14:37:42Z,0,down
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.609537037,12.26,11.13,2022-07-16T14:37:43Z,0,down
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6095601852,12.04,12.11,2022-07-16T14:37:46Z,0,down
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6095833333,11.81,12.85,2022-07-16T14:37:47Z,0,down
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6096064815,11.62,13.67,2022-07-16T14:37:50Z,0,down
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6096296296,11.46,14.36,2022-07-16T14:37:51Z,0,down
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6096527778,11.3,15.15,2022-07-16T14:37:54Z,0,down
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6096759259,11.17,15.87,2022-07-16T14:37:55Z,0,down
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6096990741,11.07,16.73,2022-07-16T14:37:58Z,0,down
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6097222222,10.98,17.68,2022-07-16T14:37:59Z,0,down
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6097453704,10.85,18.31,2022-07-16T14:38:02Z,0,down
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6097685185,10.68,18.38,2022-07-16T14:38:03Z,0,down
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6097916667,10.55,18.37,2022-07-16T14:38:06Z,0,down
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6098148148,10.49,18.39,2022-07-16T14:38:07Z,0,down
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.609837963,10.42,18.41,2022-07-16T14:38:10Z,0,up
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6098611111,10.36,18.34,2022-07-16T14:38:11Z,0,up
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6098842593,10.29,18.36,2022-07-16T14:38:14Z,0,up
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6099074074,10.19,18.31,2022-07-16T14:38:15Z,0,up
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6099305556,10.16,18.31,2022-07-16T14:38:18Z,0,up
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6099537037,10.09,18.07,2022-07-16T14:38:19Z,0,up
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6099768519,10.06,17.01,2022-07-16T14:38:22Z,0,up
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.61,10.13,16.08,2022-07-16T14:38:24Z,0,up
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6100231481,10.13,15.59,2022-07-16T14:38:25Z,0,up
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6100462963,10.09,14.88,2022-07-16T14:38:28Z,0,up
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6100694444,10.09,14.07,2022-07-16T14:38:29Z,0,up
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6100925926,10.09,13.13,2022-07-16T14:38:32Z,0,up
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6101157407,10.13,12.22,2022-07-16T14:38:33Z,0,up
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6101388889,10.13,11.41,2022-07-16T14:38:36Z,0,up
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.610162037,10.16,10.7,2022-07-16T14:38:37Z,0,up
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6101851852,10.23,9.77,2022-07-16T14:38:40Z,0,up
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6102083333,10.32,8.93,2022-07-16T14:38:41Z,0,up
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6102314815,10.39,8.16,2022-07-16T14:38:44Z,0,up
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6102546296,10.59,7.27,2022-07-16T14:38:45Z,0,up
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6102777778,10.75,6.34,2022-07-16T14:38:48Z,0,up
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6103009259,10.91,5.48,2022-07-16T14:38:49Z,0,up
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6103240741,11.11,4.89,2022-07-16T14:38:52Z,0,up
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6103472222,11.23,4.01,2022-07-16T14:38:53Z,0,up
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6103703704,11.36,3.11,2022-07-16T14:38:56Z,0,up
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6103935185,11.65,2.09,2022-07-16T14:38:57Z,0,up
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6104166667,11.94,1.31,2022-07-16T14:39:00Z,0,up
9,HalftideLedges,8,5,7/16/22,42 59 09.8,70 36 51.4,64,NA,NA,Aly,42.98605556,-70.61427778,44758.6104398148,12.23,0.59,2022-07-16T14:39:01Z,0,up
10,Transect25,8,4,7/16/22,42 59 02.5,70 36 73.9,50,NA,NA,Sarah,42.98402778,-70.62052778,44758.6140046296,15.9,0.19,2022-07-16T14:44:09Z,1,down
10,Transect25,8,4,7/16/22,42 59 02.5,70 36 73.9,50,NA,NA,Sarah,42.98402778,-70.62052778,44758.6140277778,15.84,0.89,2022-07-16T14:44:12Z,0,down
10,Transect25,8,4,7/16/22,42 59 02.5,70 36 73.9,50,NA,NA,Sarah,42.98402778,-70.62052778,44758.6140509259,15.81,1.76,2022-07-16T14:44:13Z,0,down
10,Transect25,8,4,7/16/22,42 59 02.5,70 36 73.9,50,NA,NA,Sarah,42.98402778,-70.62052778,44758.6140740741,15.78,2.75,2022-07-16T14:44:16Z,0,down
10,Transect25,8,4,7/16/22,42 59 02.5,70 36 73.9,50,NA,NA,Sarah,42.98402778,-70.62052778,44758.6140972222,15.75,3.77,2022-07-16T14:44:17Z,0,down
10,Transect25,8,4,7/16/22,42 59 02.5,70 36 73.9,50,NA,NA,Sarah,42.98402778,-70.62052778,44758.6141203704,15.6,4.87,2022-07-16T14:44:20Z,0,down
10,Transect25,8,4,7/16/22,42 59 02.5,70 36 73.9,50,NA,NA,Sarah,42.98402778,-70.62052778,44758.6141435185,15.47,5.77,2022-07-16T14:44:21Z,0,down
10,Transect25,8,4,7/16/22,42 59 02.5,70 36 73.9,50,NA,NA,Sarah,42.98402778,-70.62052778,44758.6141666667,15.2,6.65,2022-07-16T14:44:24Z,0,down
10,Transect25,8,4,7/16/22,42 59 02.5,70 36 73.9,50,NA,NA,Sarah,42.98402778,-70.62052778,44758.6141898148,14.92,7.66,2022-07-16T14:44:25Z,0,down
10,Transect25,8,4,7/16/22,42 59 02.5,70 36 73.9,50,NA,NA,Sarah,42.98402778,-70.62052778,44758.614212963,14.8,8.46,2022-07-16T14:44:28Z,0,down
10,Transect25,8,4,7/16/22,42 59 02.5,70 36 73.9,50,NA,NA,Sarah,42.98402778,-70.62052778,44758.6142361111,14.43,9.55,2022-07-16T14:44:29Z,0,down
10,Transect25,8,4,7/16/22,42 59 02.5,70 36 73.9,50,NA,NA,Sarah,42.98402778,-70.62052778,44758.6142592593,13.96,10.46,2022-07-16T14:44:32Z,0,down
10,Transect25,8,4,7/16/22,42 59 02.5,70 36 73.9,50,NA,NA,Sarah,42.98402778,-70.62052778,44758.6142824074,13.55,11.41,2022-07-16T14:44:33Z,0,down
10,Transect25,8,4,7/16/22,42 59 02.5,70 36 73.9,50,NA,NA,Sarah,42.98402778,-70.62052778,44758.6143055556,13.24,12.28,2022-07-16T14:44:36Z,0,down
10,Transect25,8,4,7/16/22,42 59 02.5,70 36 73.9,50,NA,NA,Sarah,42.98402778,-70.62052778,44758.6143287037,12.93,12.59,2022-07-16T14:44:37Z,0,down
10,Transect25,8,4,7/16/22,42 59 02.5,70 36 73.9,50,NA,NA,Sarah,42.98402778,-70.62052778,44758.6143518519,12.64,12.74,2022-07-16T14:44:40Z,0,up
10,Transect25,8,4,7/16/22,42 59 02.5,70 36 73.9,50,NA,NA,Sarah,42.98402778,-70.62052778,44758.614375,12.48,12.72,2022-07-16T14:44:41Z,0,up
10,Transect25,8,4,7/16/22,42 59 02.5,70 36 73.9,50,NA,NA,Sarah,42.98402778,-70.62052778,44758.6143981482,12.36,12.67,2022-07-16T14:44:44Z,0,up
10,Transect25,8,4,7/16/22,42 59 02.5,70 36 73.9,50,NA,NA,Sarah,42.98402778,-70.62052778,44758.6144212963,12.26,12.66,2022-07-16T14:44:46Z,0,up
10,Transect25,8,4,7/16/22,42 59 02.5,70 36 73.9,50,NA,NA,Sarah,42.98402778,-70.62052778,44758.6144444444,12.16,12.61,2022-07-16T14:44:47Z,0,up
10,Transect25,8,4,7/16/22,42 59 02.5,70 36 73.9,50,NA,NA,Sarah,42.98402778,-70.62052778,44758.6144675926,12.1,12.6,2022-07-16T14:44:50Z,0,up
10,Transect25,8,4,7/16/22,42 59 02.5,70 36 73.9,50,NA,NA,Sarah,42.98402778,-70.62052778,44758.6144907407,12.01,12.56,2022-07-16T14:44:51Z,0,up
